#Bulk Export - Points as recorded,,,,
"GENERAL TERMS AND CONDITIONS
1. Auckland Council owns the copyright on the data.
13/12/1991 8:00,0.2,0.3,,
14/12/1991 8:00,0,0,,
18/12/1991 8:00,,,,0
19/12/1991 8:00,,,,0
20/12/1991 0:00,,,0,
21/12/1991 8:00,0,0,,
23/12/1991 0:00,,,0,
23/12/1991 8:00,0,,,0
24/12/1991 0:00,,,0.3,
24/12/1991 8:00,0.2,,,0.2
25/12/1991 0:00,,,0,
25/12/1991 8:00,0.1,,,0
26/12/1991 0:00,,,0.5,
26/12/1991 8:00,0,0,,0.2
27/12/1991 0:00,,,0.5,
27/12/1991 8:00,0.1,1.1,,
28/12/1991 0:00,,,4,
28/12/1991 8:00,5,5.5,,3
29/12/1991 0:00,,,0,
29/12/1991 8:00,0,0,,
29/12/1991 9:00,,,,0
30/12/1991 0:00,,,0,
30/12/1991 8:00,0,0,,0
31/12/1991 0:00,,,0.7,
31/12/1991 8:00,2.7,1.1,,2
1/01/1992 0:00,,,30.5,
1/01/1992 8:00,32.9,30.5,,23.79
2/01/1992 0:00,,,11.7,
2/01/1992 8:00,0.2,0.9,,8
3/01/1992 0:00,,,0,
3/01/1992 8:00,0,0,,0
7/01/1992 0:00,,,0,
7/01/1992 8:00,0,0,,0
8/01/1992 0:00,,,3.5,
8/01/1992 8:00,1.2,1.5,,1.6
9/01/1992 0:00,,,0,
9/01/1992 8:00,0,0,,0
10/01/1992 0:00,,,0,
10/01/1992 8:00,0,0,,0
11/01/1992 0:00,,,0,
11/01/1992 8:00,0,0,,0
12/01/1992 0:00,,,0.2,
12/01/1992 8:00,0,1.2,,1.4
13/01/1992 0:00,,,0.9,
13/01/1992 8:00,2.6,1.6,,1.21
14/01/1992 0:00,,,13.2,
14/01/1992 8:00,14,9.5,,10.39
15/01/1992 0:00,,,0.4,
15/01/1992 8:00,0,0.2,,0.4
16/01/1992 0:00,,,0,
16/01/1992 8:00,0,0,,0
17/01/1992 0:00,,,0.6,
17/01/1992 8:00,0.5,0.5,,0.4
18/01/1992 0:00,,,52,
18/01/1992 8:00,38,38,,45.41
19/01/1992 0:00,,,0,
19/01/1992 8:00,0,0,,0
20/01/1992 0:00,,,0,
20/01/1992 8:00,0,0,,0
21/01/1992 0:00,,,0,
21/01/1992 8:00,0,0,,0
22/01/1992 0:00,,,0,
22/01/1992 8:00,0,0,,0
23/01/1992 0:00,,,0.8,
23/01/1992 8:00,0.2,0.7,,0.6
24/01/1992 0:00,,,0,
24/01/1992 8:00,0,0,,0
25/01/1992 0:00,,,0,
25/01/1992 8:00,0,0,,0
26/01/1992 0:00,,,0,
26/01/1992 8:00,0,0,,0
27/01/1992 0:00,,,0.8,
27/01/1992 8:00,1.5,1.5,,0.5
28/01/1992 0:00,,,0.3,
28/01/1992 8:00,0.2,0.5,,0.6
29/01/1992 0:00,,,0.3,
29/01/1992 8:00,0,0.4,,0.2
30/01/1992 0:00,,,11,
30/01/1992 8:00,8.9,10.2,,10.8
31/01/1992 0:00,,,1.7,
31/01/1992 8:00,3.1,0.5,,2
1/02/1992 0:00,,,0,
1/02/1992 8:00,0,0,,0
2/02/1992 0:00,,,1.2,
2/02/1992 8:00,0.1,1.5,,1
3/02/1992 0:00,,,0.3,
3/02/1992 8:00,0,0.2,,0.2
4/02/1992 0:00,,,0,
4/02/1992 8:00,0,0,,0
5/02/1992 0:00,,,0,
5/02/1992 8:00,0.8,0.2,,0
6/02/1992 0:00,,,1.1,
6/02/1992 8:00,1.3,2.2,,1.2
7/02/1992 0:00,,,0,
7/02/1992 8:00,0,0,,0
8/02/1992 0:00,,,0,
8/02/1992 8:00,0,0,,0
9/02/1992 0:00,,,21.5,
9/02/1992 8:00,33.1,16.2,,12.79
10/02/1992 0:00,,,0.4,
10/02/1992 8:00,0,0.1,,0
11/02/1992 0:00,,,0,
11/02/1992 8:00,,0,,
12/02/1992 0:00,,,0,
12/02/1992 8:00,,0,,
13/02/1992 0:00,,,0,
13/02/1992 8:00,,0,,
14/02/1992 0:00,,,0,
14/02/1992 8:00,0,0,,0
15/02/1992 0:00,,,0.7,
15/02/1992 8:00,1.9,3.9,,1.6
16/02/1992 0:00,,,13.2,
16/02/1992 8:00,16.7,12.2,,9.4
17/02/1992 0:00,,,2.1,
17/02/1992 8:00,0.5,0.3,,1.4
18/02/1992 0:00,,,8.2,
18/02/1992 8:00,4.7,6.4,,6.2
19/02/1992 0:00,,,0.1,
19/02/1992 8:00,0,0,,0
20/02/1992 0:00,,,0.1,
20/02/1992 8:00,,,,0
21/02/1992 0:00,,,0.1,
21/02/1992 8:00,,,,0
22/02/1992 0:00,,,0.1,
22/02/1992 8:00,,,,0.2
23/02/1992 0:00,,,0,
23/02/1992 8:00,,,,0
26/02/1992 8:00,0,0,,
27/02/1992 0:00,,,0,
27/02/1992 8:00,0,0,,0
28/02/1992 0:00,,,0.7,
28/02/1992 8:00,0.1,0.2,,0.2
29/02/1992 0:00,,,0.6,
29/02/1992 8:00,1.8,1.2,,1.4
1/03/1992 0:00,,,0,
1/03/1992 8:00,0,0,,0
2/03/1992 0:00,,,0,
2/03/1992 8:00,0,0,,0
3/03/1992 0:00,,,0.7,
3/03/1992 8:00,0,0,,0
4/03/1992 0:00,,,0.2,
4/03/1992 8:00,1.1,0.7,,0.4
5/03/1992 0:00,,,0,
5/03/1992 8:00,0,0,,0
6/03/1992 0:00,,,0,
6/03/1992 8:00,0,0,,0
7/03/1992 0:00,,,14,
7/03/1992 8:00,10.7,3.6,,12.4
8/03/1992 0:00,,,6.8,
8/03/1992 8:00,4,12.2,,8
9/03/1992 0:00,,,1.5,
9/03/1992 8:00,0.4,1.1,,0.4
10/03/1992 0:00,,,0.1,
10/03/1992 8:00,0,0,,0
11/03/1992 0:00,,,0.3,
11/03/1992 8:00,0,0,,0
12/03/1992 0:00,,,0.1,
12/03/1992 8:00,0,0,,0
13/03/1992 0:00,,,1.4,
13/03/1992 8:00,0.8,0.3,,0.8
14/03/1992 0:00,,,0.1,
14/03/1992 8:00,0,0,,0
15/03/1992 0:00,,,0,
15/03/1992 9:00,0,0,,0
16/03/1992 0:00,,,0,
16/03/1992 9:00,0,0,,0
17/03/1992 0:00,,,3.3,
17/03/1992 9:00,4.1,2.4,,2.4
18/03/1992 0:00,,,2.3,
18/03/1992 9:00,0.1,0.3,,1
19/03/1992 0:00,,,0.3,
19/03/1992 9:00,0.4,0,,0.2
20/03/1992 0:00,,,2,
20/03/1992 9:00,4.4,0.5,,0.2
21/03/1992 0:00,,,0,
21/03/1992 9:00,0,0,,0
22/03/1992 0:00,,,9.5,
22/03/1992 9:00,9,8.2,,7.4
23/03/1992 0:00,,,3.5,
23/03/1992 9:00,9.8,2.4,,2.8
24/03/1992 0:00,,,0.3,
24/03/1992 9:00,0,0,,0
25/03/1992 0:00,,,0,
29/03/1992 0:00,,,0,
29/03/1992 9:00,0,0,,0
30/03/1992 0:00,,,0.9,
30/03/1992 9:00,2.5,1.2,,0.8
31/03/1992 0:00,,,0.9,
31/03/1992 9:00,0.4,0.4,,0.6
1/04/1992 0:00,,,0,
1/04/1992 9:00,0,0,,0
2/04/1992 0:00,,,0,
2/04/1992 9:00,0,0,,0
3/04/1992 0:00,,,6.3,
3/04/1992 9:00,7.2,7.4,,4.8
4/04/1992 0:00,,,2.9,
4/04/1992 9:00,0,2.6,,2.4
5/04/1992 0:00,,,0.1,
5/04/1992 9:00,,0,,0
6/04/1992 0:00,,,0,
10/04/1992 0:00,,,0,
10/04/1992 9:00,0,0,,0
11/04/1992 0:00,,,51.9,
11/04/1992 9:00,54.2,49,,43.2
12/04/1992 0:00,,,0.2,
12/04/1992 9:00,0.6,0.1,,0
13/04/1992 0:00,,,0.2,
13/04/1992 9:00,0.1,0.8,,0.2
14/04/1992 0:00,,,0,
14/04/1992 9:00,0,0,,0
15/04/1992 9:00,,,,0
16/04/1992 9:00,,,,0.2
17/04/1992 9:00,,,,0
21/04/1992 0:00,,,0,
21/04/1992 9:00,0,0,,
24/04/1992 9:00,,,,0
25/04/1992 9:00,0,,,
26/04/1992 0:00,,,0,
26/04/1992 9:00,0.1,0,,0
27/04/1992 0:00,,,14,
27/04/1992 9:00,0.3,12.4,,13
28/04/1992 0:00,,,0,
28/04/1992 9:00,0,0,,0
29/04/1992 0:00,,,0,
29/04/1992 9:00,0.3,0,,0
30/04/1992 0:00,,,0,
30/04/1992 9:00,0,0,,0
1/05/1992 0:00,,,0,
1/05/1992 9:00,0,0,,0
2/05/1992 0:00,,,2.8,
2/05/1992 9:00,1.7,1.5,,1.6
3/05/1992 0:00,,,13.8,
3/05/1992 9:00,13.2,14.5,,11.6
4/05/1992 0:00,,,7.3,
4/05/1992 9:00,0.1,6.4,,8
5/05/1992 0:00,,,0.1,
5/05/1992 9:00,0,0,,0
6/05/1992 0:00,,,0,
6/05/1992 9:00,0,0,,0
7/05/1992 0:00,,,0,
7/05/1992 9:00,0.1,0,,0
8/05/1992 0:00,,,10.6,
8/05/1992 9:00,5.2,13.2,,10.6
9/05/1992 0:00,,,10.4,
9/05/1992 9:00,5.4,9.5,,5.6
10/05/1992 0:00,,,2,
10/05/1992 9:00,0.8,3.4,,1.4
11/05/1992 0:00,,,0.6,
11/05/1992 9:00,3.2,0.7,,0.2
12/05/1992 0:00,,,5.1,
12/05/1992 9:00,8.6,5.9,,5.2
13/05/1992 0:00,,,3.2,
13/05/1992 9:00,1.3,0.7,,1.2
14/05/1992 0:00,,,0,
14/05/1992 9:00,0,0,,0
15/05/1992 0:00,,,5.8,
15/05/1992 9:00,6,3.3,,4.8
16/05/1992 0:00,,,1.9,
16/05/1992 9:00,0.8,0.5,,1.2
17/05/1992 0:00,,,3,
17/05/1992 9:00,2.5,0.7,,2
18/05/1992 0:00,,,0.5,
18/05/1992 9:00,0.8,0.9,,0.2
19/05/1992 0:00,,,0.5,
19/05/1992 9:00,0.4,0.9,,0.2
20/05/1992 0:00,,,1.5,
20/05/1992 9:00,2,1.1,,1.4
21/05/1992 0:00,,,2,
21/05/1992 9:00,2.2,1.8,,0.8
22/05/1992 0:00,,,0.8,
22/05/1992 9:00,1.6,0.4,,0.2
23/05/1992 0:00,,,0.5,
23/05/1992 9:00,0,0,,0
24/05/1992 0:00,,,0.1,
24/05/1992 9:00,3,4.7,,5
25/05/1992 0:00,,,8.2,
25/05/1992 9:00,5.8,8.9,,4
26/05/1992 0:00,,,4.8,
26/05/1992 9:00,2.9,4,,4.4
27/05/1992 0:00,,,0,
27/05/1992 9:00,0,0,,0.2
28/05/1992 0:00,,,19.9,
28/05/1992 9:00,10,17.8,,21.4
29/05/1992 0:00,,,13.5,
29/05/1992 9:00,6.2,,,12.2
30/05/1992 0:00,,,0,
30/05/1992 9:00,0,10,,0
31/05/1992 0:00,,,0,
31/05/1992 9:00,0,0,,0
1/06/1992 0:00,,,0,
1/06/1992 9:00,0,0,,0
2/06/1992 0:00,,,0,
2/06/1992 9:00,0,0,,0.2
3/06/1992 0:00,,,0.3,
3/06/1992 9:00,0.1,0,,0.2
4/06/1992 0:00,,,0.5,
4/06/1992 9:00,0.3,1,,1
5/06/1992 0:00,,,0,
5/06/1992 9:00,0,0.9,,0
6/06/1992 0:00,,,16,
6/06/1992 9:00,11.3,0,,13.2
7/06/1992 0:00,,,4.3,
7/06/1992 9:00,0.9,15.8,,3.6
8/06/1992 0:00,,,2.5,
8/06/1992 9:00,3.3,1.5,,2.2
9/06/1992 0:00,,,0.6,
9/06/1992 9:00,0.3,0.2,,0.4
10/06/1992 0:00,,,0,
10/06/1992 9:00,0,0,,0.2
11/06/1992 0:00,,,11.2,
11/06/1992 9:00,1.3,0.9,,0.2
12/06/1992 0:00,,,13.6,
12/06/1992 9:00,10,9.9,,13.2
13/06/1992 0:00,,,0.4,
13/06/1992 9:00,0.4,2,,0.2
14/06/1992 0:00,,,16.1,
14/06/1992 9:00,6.3,28.4,,12.6
15/06/1992 0:00,,,8.1,
15/06/1992 9:00,8.4,6.3,,6.8
16/06/1992 0:00,,,4.6,
16/06/1992 9:00,3.3,8.8,,4
17/06/1992 0:00,,,0.9,
17/06/1992 9:00,0.4,1,,0.6
18/06/1992 0:00,,,1.1,
18/06/1992 9:00,0.4,1.3,,1
19/06/1992 0:00,,,10.7,
19/06/1992 9:00,7.6,12,,10.8
20/06/1992 0:00,,,7.7,
20/06/1992 9:00,4.6,7.8,,6.8
21/06/1992 0:00,,,0.3,
21/06/1992 9:00,0,0.2,,0
22/06/1992 0:00,,,0.2,
22/06/1992 9:00,,0.2,,0.8
23/06/1992 0:00,,,0.2,
23/06/1992 9:00,,0,,0.2
24/06/1992 0:00,,,0,
24/06/1992 9:00,,,,0
25/06/1992 0:00,,,0,
25/06/1992 9:00,,,,0
26/06/1992 0:00,,,0,
26/06/1992 9:00,,,,0
27/06/1992 0:00,,,0,
27/06/1992 9:00,,,,0.2
28/06/1992 0:00,,,0.2,
28/06/1992 9:00,0,0,,0
29/06/1992 0:00,,,0.5,
29/06/1992 9:00,,0.2,,0.4
30/06/1992 0:00,,,0,
30/06/1992 9:00,0,0,,0
1/07/1992 0:00,,,0,
1/07/1992 9:00,0.9,0,,0
2/07/1992 0:00,,,2.8,
2/07/1992 9:00,2.5,3.9,,2.2
3/07/1992 0:00,,,0.6,
3/07/1992 9:00,0.4,0.5,,3.6
4/07/1992 0:00,,,8.1,
4/07/1992 9:00,0,5.1,,2.2
5/07/1992 0:00,,,0,
5/07/1992 9:00,0,0.2,,0.2
6/07/1992 0:00,,,12.5,
6/07/1992 9:00,9.8,13.6,,10.5
7/07/1992 0:00,,,2.3,
7/07/1992 9:00,2.3,0.3,,1
8/07/1992 0:00,,,8.1,
8/07/1992 9:00,5.1,2,,4.8
9/07/1992 0:00,,,5,
9/07/1992 9:00,6.3,7.5,,5.2
10/07/1992 0:00,,,2.4,
10/07/1992 9:00,3.8,2.5,,2.2
11/07/1992 0:00,,,0.6,
11/07/1992 9:00,0.2,0.2,,0.4
12/07/1992 0:00,,,0,
12/07/1992 9:00,0,0.8,,0
13/07/1992 0:00,,,3.8,
13/07/1992 9:00,6.7,2.4,,2.6
14/07/1992 0:00,,,31.1,
14/07/1992 9:00,21.3,26.9,,31.2
15/07/1992 0:00,,,2.3,
15/07/1992 9:00,5.7,4.1,,3.6
16/07/1992 0:00,,,0.2,
16/07/1992 9:00,0,0,,0
17/07/1992 0:00,,,0,
17/07/1992 9:00,,,,0
18/07/1992 0:00,,,0,
18/07/1992 9:00,,,,0
19/07/1992 0:00,,,0.1,
19/07/1992 9:00,,,,0.2
20/07/1992 0:00,,,0,
20/07/1992 9:00,0,0,,0
21/07/1992 0:00,,,12,
21/07/1992 9:00,9.5,10.2,,10.8
22/07/1992 0:00,,,55.2,
22/07/1992 9:00,53.4,53.2,,48.6
23/07/1992 0:00,,,5.7,
23/07/1992 9:00,3.3,3.3,,4.6
24/07/1992 0:00,,,1.3,
24/07/1992 9:00,0.5,0,,1.4
25/07/1992 0:00,,,8.4,
25/07/1992 9:00,11,11.7,,5.8
26/07/1992 0:00,,,1.4,
26/07/1992 9:00,0.7,1,,1
27/07/1992 0:00,,,12.3,
27/07/1992 9:00,7.9,13.1,,9.6
28/07/1992 0:00,,,0.9,
28/07/1992 9:00,1.1,1,,0.6
29/07/1992 0:00,,,2.6,
29/07/1992 9:00,2.5,0.6,,1.8
30/07/1992 0:00,,,0.3,
30/07/1992 9:00,0.4,0.3,,0
31/07/1992 0:00,,,8,
31/07/1992 9:00,11.3,7.2,,6.4
1/08/1992 0:00,,,7,
1/08/1992 9:00,5.8,8.2,,7.8
2/08/1992 0:00,,,1,
2/08/1992 9:00,2.3,0.6,,0.6
3/08/1992 0:00,,,0.2,
3/08/1992 9:00,0.5,0.5,,0
4/08/1992 0:00,,,9.5,
4/08/1992 9:00,7.7,14.9,,8.6
5/08/1992 0:00,,,18.5,
5/08/1992 9:00,8.5,16.3,,14.2
6/08/1992 0:00,,,2.2,
6/08/1992 9:00,1.5,1.7,,1.2
7/08/1992 0:00,,,0.3,
7/08/1992 9:00,0,0.3,,0
8/08/1992 0:00,,,0,
8/08/1992 9:00,0,0,,0
9/08/1992 0:00,,,9.2,
9/08/1992 9:00,16.9,8.4,,7.2
10/08/1992 0:00,,,17.8,
10/08/1992 9:00,23.6,13.9,,13.6
11/08/1992 0:00,,,2.6,
11/08/1992 9:00,2.1,1.8,,1.4
12/08/1992 0:00,,,1.2,
12/08/1992 9:00,4,2.3,,2.2
13/08/1992 0:00,,,10.4,
13/08/1992 9:00,10.2,5.6,,6.8
14/08/1992 0:00,,,20.5,
14/08/1992 9:00,21.5,21.8,,16
15/08/1992 0:00,,,21.2,
15/08/1992 9:00,10.2,7,,10.2
16/08/1992 0:00,,,11,
16/08/1992 9:00,17.7,19,,10.6
17/08/1992 0:00,,,7.6,
17/08/1992 9:00,11,9.8,,7.6
18/08/1992 0:00,,,2.2,
18/08/1992 9:00,2.5,1.7,,1.2
19/08/1992 0:00,,,0.8,
19/08/1992 9:00,1,0.6,,0.8
20/08/1992 0:00,,,10.7,
20/08/1992 9:00,9,7,,8.6
21/08/1992 0:00,,,7.6,
21/08/1992 9:00,7.1,6.4,,6
22/08/1992 0:00,,,7.6,
22/08/1992 9:00,9.4,9.1,,6.2
23/08/1992 0:00,,,4.1,
23/08/1992 9:00,2.7,3.3,,2
24/08/1992 0:00,,,0,
24/08/1992 9:00,0,0,,0
25/08/1992 0:00,,,0.1,
25/08/1992 9:00,0,0.4,,0.2
26/08/1992 0:00,,,8.5,
26/08/1992 9:00,8.7,4.3,,7.2
27/08/1992 0:00,,,19.7,
27/08/1992 9:00,13,14.6,,15
28/08/1992 0:00,,,16.8,
28/08/1992 9:00,17.6,12.5,,11.21
29/08/1992 0:00,,,5.5,
29/08/1992 9:00,3.9,4.4,,4.8
30/08/1992 0:00,,,3.6,
30/08/1992 9:00,2.7,1.5,,1.4
31/08/1992 0:00,,,0,
31/08/1992 9:00,0,0,,0
1/09/1992 0:00,,,4.7,
1/09/1992 9:00,3.1,2.7,,4
2/09/1992 0:00,,,13.8,
2/09/1992 9:00,10.7,10.8,,10.2
3/09/1992 0:00,,,3.8,
3/09/1992 9:00,0.7,1.5,,3.4
4/09/1992 0:00,,,1,
4/09/1992 9:00,0.1,1,,1
5/09/1992 0:00,,,7.9,
5/09/1992 9:00,2.7,3.7,,6.2
6/09/1992 0:00,,,5.7,
6/09/1992 9:00,6.8,4.7,,4.4
7/09/1992 0:00,,,0.8,
7/09/1992 9:00,2,1.3,,0.6
8/09/1992 0:00,,,8.1,
8/09/1992 9:00,5.8,7.5,,6.6
9/09/1992 0:00,,,3.1,
9/09/1992 9:00,1,2.9,,3.4
10/09/1992 0:00,,,1,
10/09/1992 9:00,0.6,1.7,,2.2
11/09/1992 0:00,,,3.9,
11/09/1992 9:00,6.7,3,,4
12/09/1992 0:00,,,5.5,
12/09/1992 9:00,1,4.5,,4.4
13/09/1992 0:00,,,0,
13/09/1992 9:00,0,0,,0
14/09/1992 0:00,,,0,
14/09/1992 9:00,0,0,,0
15/09/1992 0:00,,,2.3,
15/09/1992 9:00,4,10.7,,2.2
16/09/1992 0:00,,,1.2,
16/09/1992 9:00,4.1,5.8,,1.2
17/09/1992 0:00,,,0,
17/09/1992 9:00,0,0,,0
18/09/1992 0:00,,,19,
18/09/1992 9:00,18.1,17.5,,18
19/09/1992 0:00,,,1.4,
19/09/1992 9:00,1,0.6,,0.4
20/09/1992 0:00,,,8.7,
20/09/1992 9:00,5,13.5,,6.39
21/09/1992 0:00,,,1,
21/09/1992 9:00,0.1,0.6,,1
22/09/1992 0:00,,,0.8,
22/09/1992 9:00,0,0.1,,0
23/09/1992 0:00,,,0.8,
23/09/1992 9:00,0.6,0.3,,0.4
24/09/1992 0:00,,,9.8,
24/09/1992 9:00,4.7,6,,7.2
25/09/1992 0:00,,,0.1,
25/09/1992 9:00,0,0,,0
26/09/1992 0:00,,,7.6,
26/09/1992 9:00,3.4,4.3,,5.8
27/09/1992 0:00,,,1.7,
27/09/1992 9:00,0,2.8,,2.2
28/09/1992 0:00,,,6.3,
28/09/1992 9:00,2.6,2.5,,4.2
29/09/1992 0:00,,,0,
29/09/1992 9:00,0,0,,0
30/09/1992 0:00,,,0,
30/09/1992 9:00,0,0,,0
1/10/1992 0:00,,,0,
1/10/1992 9:00,0,0,,0
2/10/1992 0:00,,,13.9,
2/10/1992 9:00,14.6,8.1,,14.6
3/10/1992 0:00,,,5.7,
3/10/1992 9:00,3.1,1.6,,2.6
4/10/1992 0:00,,,0.3,
4/10/1992 8:00,0.2,0.5,,0.6
5/10/1992 0:00,,,0,
5/10/1992 8:00,0,0,,0
9/10/1992 8:00,0,,,
10/10/1992 8:00,0.1,0,,
11/10/1992 8:00,0.4,0.1,,
12/10/1992 0:00,,,0,
12/10/1992 8:00,0,0,,0
13/10/1992 0:00,,,5.4,
13/10/1992 8:00,4.6,3.5,,4.2
14/10/1992 0:00,,,1.1,
14/10/1992 8:00,0.5,1,,0.8
15/10/1992 0:00,,,0.5,
15/10/1992 8:00,0,0.6,,0
16/10/1992 0:00,,,2,
16/10/1992 8:00,0.1,1.3,,1.8
17/10/1992 0:00,,,0,
17/10/1992 8:00,0,0,,0
18/10/1992 0:00,,,0,
18/10/1992 8:00,0,0,,0
19/10/1992 0:00,,,0,
19/10/1992 8:00,0,0,,0
20/10/1992 0:00,,,0,
20/10/1992 8:00,0,0,,0
21/10/1992 0:00,,,3.4,
21/10/1992 8:00,1.5,2.3,,3.4
22/10/1992 0:00,,,37.5,
22/10/1992 8:00,40,25,,33.81
23/10/1992 0:00,,,29.4,
23/10/1992 8:00,50.6,13.6,,19.8
24/10/1992 0:00,,,2.4,
24/10/1992 8:00,11.1,4.2,,2.6
25/10/1992 0:00,,,1,
25/10/1992 8:00,0,0.8,,0.6
26/10/1992 0:00,,,0.3,
26/10/1992 8:00,3.3,0.3,,0.4
27/10/1992 0:00,,,0.9,
27/10/1992 8:00,1.3,0.5,,0.6
28/10/1992 0:00,,,0,
28/10/1992 8:00,0,0,,0
29/10/1992 0:00,,,0.2,
30/10/1992 0:00,,,0,
3/11/1992 8:00,0,,,
4/11/1992 0:00,,,0,
4/11/1992 8:00,0.5,0,,0
5/11/1992 0:00,,,1,
5/11/1992 8:00,0.8,0.5,,0.4
6/11/1992 0:00,,,0.6,
6/11/1992 8:00,0.2,0.4,,0.6
7/11/1992 0:00,,,2.7,
7/11/1992 8:00,0.6,1.5,,2.6
8/11/1992 0:00,,,0,
8/11/1992 8:00,0,0,,0.2
9/11/1992 0:00,,,0,
9/11/1992 8:00,,0,,0
10/11/1992 0:00,,,0,
10/11/1992 8:00,,0,,0
11/11/1992 0:00,,,0,
11/11/1992 8:00,,0,,0
12/11/1992 0:00,,,0.6,
12/11/1992 8:00,,0.3,,1
13/11/1992 0:00,,,0,
13/11/1992 8:00,,0,,0
14/11/1992 0:00,,,0,
14/11/1992 8:00,0,0,,0
15/11/1992 0:00,,,12.8,
15/11/1992 8:00,13.7,11,,11.4
16/11/1992 0:00,,,8.5,
16/11/1992 8:00,8.8,17.6,,9.8
17/11/1992 0:00,,,5.2,
17/11/1992 8:00,19.4,3.2,,5.8
18/11/1992 0:00,,,0.5,
18/11/1992 8:00,0.5,1.4,,0.8
19/11/1992 0:00,,,8.5,
19/11/1992 8:00,12.1,8.5,,5.8
20/11/1992 0:00,,,0,
20/11/1992 8:00,3.8,0.7,,0
21/11/1992 0:00,,,0,
21/11/1992 8:00,0,0,,0
22/11/1992 0:00,,,0,
22/11/1992 8:00,0.9,1,,0
23/11/1992 0:00,,,0,
23/11/1992 8:00,0.1,0,,0
24/11/1992 0:00,,,0.3,
24/11/1992 8:00,0.3,0.1,,0.2
25/11/1992 0:00,,,0,
25/11/1992 8:00,0,0,,0
26/11/1992 0:00,,,0,
26/11/1992 8:00,0,,,0
27/11/1992 0:00,,,0.1,
27/11/1992 8:00,0,,,0
28/11/1992 0:00,,,0.1,
28/11/1992 8:00,0.4,,,0.2
29/11/1992 0:00,,,0,
29/11/1992 8:00,0,0,,0
30/11/1992 0:00,,,1.5,
30/11/1992 8:00,54,35.6,,11.79
1/12/1992 0:00,,,2,
1/12/1992 8:00,2.2,2,,2.4
2/12/1992 0:00,,,11.7,
2/12/1992 8:00,65,44.4,,9.4
3/12/1992 0:00,,,19.6,
3/12/1992 8:00,20.3,10.7,,12.4
4/12/1992 0:00,,,0.3,
4/12/1992 8:00,0,0,,0
5/12/1992 0:00,,,2.4,
5/12/1992 8:00,1,1.8,,1.2
6/12/1992 0:00,,,7,
6/12/1992 8:00,3.1,5.3,,5.2
7/12/1992 0:00,,,0.2,
7/12/1992 8:00,0,0.3,,0
8/12/1992 0:00,,,0,
8/12/1992 8:00,0,0,,0.6
9/12/1992 0:00,,,0,
9/12/1992 8:00,0,0.8,,0
10/12/1992 0:00,,,1.5,
10/12/1992 8:00,12.4,4.3,,1.4
11/12/1992 0:00,,,0.1,
11/12/1992 8:00,0.2,0,,
12/12/1992 0:00,,,4.5,
12/12/1992 8:00,2.9,1.8,,
13/12/1992 0:00,,,21,
13/12/1992 8:00,16.3,7.8,,
14/12/1992 0:00,,,6.8,
14/12/1992 8:00,3.9,2.7,,
15/12/1992 0:00,,,0,
15/12/1992 8:00,0,0,,
16/12/1992 0:00,,,0,
16/12/1992 8:00,0,0,,0
17/12/1992 0:00,,,0,
17/12/1992 8:00,0,0,,0
18/12/1992 0:00,,,0,
18/12/1992 8:00,0,0,,0
19/12/1992 0:00,,,0.3,
19/12/1992 8:00,0.1,0.3,,
20/12/1992 0:00,,,1.8,
20/12/1992 8:00,3,0.5,,
21/12/1992 0:00,,,0,
21/12/1992 8:00,0,0,,
22/12/1992 8:00,0,0,,
23/12/1992 8:00,0,0,,
24/12/1992 8:00,0.2,0,,
25/12/1992 8:00,1.6,2.4,,6.4
26/12/1992 8:00,0.8,0,,0
27/12/1992 8:00,0,0,,0
28/12/1992 0:00,,,0,
28/12/1992 8:00,0,0,,0
29/12/1992 0:00,,,3.4,
29/12/1992 8:00,5.6,2.5,,0.8
30/12/1992 0:00,,,7.6,
30/12/1992 8:00,3.7,1.6,,8.2
31/12/1992 0:00,,,1.7,
31/12/1992 8:00,3,7.4,,
1/01/1993 0:00,,,0.4,
1/01/1993 8:00,0,0,,0.2
2/01/1993 0:00,,,0,
2/01/1993 8:00,0,,,0
3/01/1993 0:00,,,0,
3/01/1993 8:00,0,,,0
4/01/1993 0:00,,,0,
4/01/1993 8:00,0,,,0.6
5/01/1993 0:00,,,0,
5/01/1993 8:00,0.6,0,,0
6/01/1993 0:00,,,2.3,
6/01/1993 8:00,0.6,1.3,,2
7/01/1993 0:00,,,0,
7/01/1993 8:00,0.1,0,,0
8/01/1993 0:00,,,3.9,
8/01/1993 8:00,0.6,5.6,,7.8
9/01/1993 0:00,,,4.1,
9/01/1993 8:00,0,1.6,,1.6
10/01/1993 0:00,,,0.1,
10/01/1993 8:00,0,0,,0
11/01/1993 0:00,,,0,
11/01/1993 8:00,0,,,0
12/01/1993 0:00,,,0.1,
12/01/1993 8:00,0.1,0.4,,0
13/01/1993 0:00,,,13.9,
13/01/1993 8:00,29.3,12,,20.41
14/01/1993 0:00,,,18.5,
14/01/1993 8:00,8,8.1,,7.4
15/01/1993 0:00,,,0.9,
15/01/1993 8:00,0.9,1.3,,0.4
16/01/1993 0:00,,,0.9,
16/01/1993 8:00,1.5,1,,0.8
17/01/1993 0:00,,,0,
17/01/1993 8:00,0,0.4,,0
18/01/1993 0:00,,,0,
18/01/1993 8:00,0,0,,0
19/01/1993 0:00,,,0,
19/01/1993 8:00,0,0,,0
20/01/1993 0:00,,,1.1,
